Date,2019/04/20,
1000.00,-0.07,
1001.00,-0.02,
1002.00,0.03,
1003.00,-0.01,
1004.00,-0.04,
1005.00,-0.02,
1006.00,-0.02,
1007.00,-0.09,
1008.00,-0.08,
1009.00,-0.03,
1010.00,-0.01,
1011.00,0.04,
1012.00,-0.07,
1013.00,-0.09,
1014.00,-0.04,
1015.00,-0.16,
1016.00,-0.20,
1017.00,-0.16,
1018.00,-0.12,
1019.00,0.04,
1020.00,-0.15,
1021.00,-0.16,
1022.00,0.01,
1023.00,-0.18,
1024.00,-0.14,
1025.00,-0.02,
1026.00,0.02,
1027.00,0.16,
1028.00,0.03,
1029.00,0.06,
1030.00,0.23,
1031.00,-0.20,
1032.00,-0.23,
1033.00,-0.07,
1034.00,-0.08,
1035.00,0.15,
1036.00,-0.01,
1037.00,0.07,
1038.00,0.34,
1039.00,-0.01,
1040.00,-0.20,
1041.00,-0.03,
1042.00,-0.15,
1043.00,-0.04,
1044.00,-0.27,
1045.00,-0.24,
1046.00,0.21,
1047.00,-0.32,
1048.00,-0.32,
1049.00,-0.06,
1050.00,-0.14,
1051.00,-0.08,
1052.00,-0.36,
1053.00,-0.29,
1054.00,0.13,
1055.00,-0.42,
1056.00,-0.51,
1057.00,-0.14,
1058.00,-0.26,
1059.00,-0.13,
1060.00,-0.34,
1061.00,-0.39,
1062.00,0.12,
1063.00,-0.51,
1064.00,-0.84,
1065.00,-0.35,
1066.00,-0.51,
1067.00,-0.12,
1068.00,-0.20,
1069.00,-0.25,
1070.00,0.55,
1071.00,-0.20,
1072.00,-0.55,
1073.00,-0.09,
1074.00,-0.41,
1075.00,-0.27,
1076.00,-1.10,
1077.00,-1.25,
1078.00,-0.05,
1079.00,-0.77,
1080.00,-0.82,
1081.00,0.26,
1082.00,0.45,
1083.00,0.63,
1084.00,-0.14,
1085.00,-0.36,
1086.00,0.28,
1087.00,-1.04,
1088.00,-0.95,
1089.00,0.02,
1090.00,-0.10,
1091.00,0.27,
1092.00,-0.37,
1093.00,-0.37,
1094.00,0.33,
1095.00,-1.15,
1096.00,-1.51,
1097.00,-0.41,
1098.00,-0.35,
1099.00,0.03,
1100.00,-1.14,
